customer_id,customer_name,segment,age,country,regeion,city,state,postal_code
CD-11980,Carol Darley,Consumer,61,United States,Central,Tyler,Texas,75701
DJ-13630,Doug Jacobs,Consumer,41,United States,East,New York City,New York,10024
GT-14635,Grant Thornton,Corporate,19,United States,South,Burlington,North Carolina,27217
MC-17845,Michael Chen,Consumer,50,United States,South,Jackson,Mississippi,39212
RA-19285,Ralph Arnett,Consumer,45,United States,East,New York City,New York,10035
NP-18325,Naresj Patel,Consumer,70,United States,South,Waynesboro,Virginia,22980
AB-10165,Alan Barnes,Consumer,22,United States,West,Los Angeles,California,90036
JO-15550,Jesus Ocampo,Home Office,58,United States,East,Chester,Pennsylvania,19013
JK-15370,Jay Kimmel,Consumer,27,United States,West,Long Beach,California,90805
BN-11470,Brad Norvell,Corporate,20,United States,South,Cary,North Carolina,27511
DP-13165,David Philippe,Consumer,50,United States,East,New York City,New York,10035
TH-21550,Tracy Hopkins,Home Office,48,United States,East,New York City,New York,10035
AP-10915,Arthur Prichep,Consumer,61,United States,South,Palm Coast,Florida,32137
RS-19765,Roland Schwarz,Corporate,45,United States,East,Mount Vernon,New York,10550
SV-20365,Seth Vernon,Consumer,22,United States,East,Dover,Delaware,19901
CK-12325,Christine Kargatis,Home Office,53,United States,West,Orem,Utah,84057
RD-19810,Ross DeVincentis,Home Office,35,United States,West,Los Angeles,California,90045
MR-17545,Mathew Reese,Home Office,37,United States,East,Philadelphia,Pennsylvania,19140
SC-20695,Steve Chapman,Corporate,46,United States,South,Hialeah,Florida,33012
JF-15355,Jay Fein,Consumer,70,United States,Central,Austin,Texas,78745
EG-13900,Emily Grady,Consumer,60,United States,East,Oceanside,New York,11572
DS-13030,Darrin Sayre,Home Office,62,United States,West,Seattle,Washington,98115
PO-19195,Phillina Ober,Home Office,45,United States,Central,Naperville,Illinois,60540
SS-20875,Sung Shariari,Consumer,18,United States,Central,Dallas,Texas,75220
PB-19105,Peter Buhler,Consumer,32,United States,Central,Evanston,Illinois,60201
RF-19735,Roland Fjeld,Consumer,38,United States,Central,Trenton,Michigan,48183
YC-21895,Yoseph Carroll,Corporate,42,United States,West,San Francisco,California,94110
DC-13285,Debra Catini,Consumer,48,United States,Central,Cottage Grove,Minnesota,55016
CP-12340,Christine Phan,Corporate,38,United States,East,New York City,New York,10009
BF-11020,Barry Franzosisch,Corporate,67,United States,Central,Green Bay,Wisconsin,54302
LH-17020,Lisa Hazard,Consumer,60,United States,East,Columbus,Ohio,43229
CS-12250,Chris Selesnick,Corporate,59,United States,South,Bossier City,Louisiana,71111
AJ-10795,Anthony Johnson,Corporate,27,United States,South,Saint Petersburg,Florida,33710
BV-11245,Benjamin Venier,Corporate,46,United States,Central,Des Moines,Iowa,50315
DL-12865,Dan Lawera,Consumer,26,United States,East,Cincinnati,Ohio,45231
BM-11785,Bryan Mills,Consumer,31,United States,East,Columbus,Ohio,43229
LT-17110,Liz Thompson,Consumer,51,United States,West,Lancaster,California,93534
JK-15730,Joe Kamberova,Consumer,69,United States,South,Asheville,North Carolina,28806
ES-14020,Erica Smith,Consumer,47,United States,West,San Francisco,California,94110
RH-19495,Rick Hansen,Consumer,19,United States,Central,Rochester,Minnesota,55901
CD-11920,Carlos Daly,Consumer,51,United States,West,Lake Elsinore,California,92530
HW-14935,Helen Wasserman,Corporate,55,United States,West,San Diego,California,92105
MC-18130,Mike Caudle,Corporate,59,United States,South,Monroe,Louisiana,71203
GM-14440,Gary McGarr,Consumer,19,United States,West,San Francisco,California,94122
PJ-19015,Pauline Johnson,Consumer,48,United States,West,Santa Ana,California,92704
BW-11110,Bart Watters,Corporate,50,United States,Central,Milwaukee,Wisconsin,53209
TR-21325,Toby Ritter,Consumer,45,United States,East,Belleville,New Jersey,7109
PG-18820,Patrick Gardner,Consumer,38,United States,West,San Francisco,California,94110
JL-15175,James Lanier,Home Office,25,United States,South,Columbia,Tennessee,38401
BM-11650,Brian Moss,Corporate,48,United States,East,New York City,New York,10035
EM-14095,Eudokia Martin,Corporate,56,United States,West,Los Angeles,California,90036
AF-10885,Art Foster,Consumer,40,United States,South,Louisville,Kentucky,40214
GA-14725,Guy Armstrong,Consumer,32,United States,East,Lorain,Ohio,44052
CK-12760,Cyma Kinney,Corporate,18,United States,East,Linden,New Jersey,7036
DP-13105,Dave Poirier,Corporate,66,United States,West,Salinas,California,93905
BK-11260,Berenike Kampe,Consumer,37,United States,East,New York City,New York,10035
SJ-20125,Sanjit Jacobs,Home Office,38,United States,East,New Brunswick,New Jersey,8901
CM-12445,Chuck Magee,Consumer,27,United States,West,San Francisco,California,94122
AJ-10780,Anthony Jacobs,Corporate,47,United States,South,Springfield,Virginia,22153
LS-16945,Linda Southworth,Corporate,21,United States,East,Philadelphia,Pennsylvania,19140
GP-14740,Guy Phonely,Corporate,28,United States,East,Lancaster,Pennsylvania,17602
PK-18910,Paul Knutson,Home Office,42,United States,East,Philadelphia,Pennsylvania,19143
SM-20005,Sally Matthias,Consumer,51,United States,East,New York City,New York,10009
AG-10765,Anthony Garverick,Home Office,40,United States,East,Philadelphia,Pennsylvania,19120
PM-19135,Peter McVee,Home Office,65,United States,Central,Detroit,Michigan,48227
LL-16840,Lauren Leatherbury,Consumer,29,United States,East,Rochester,New York,14609
JS-15595,Jill Stevenson,Corporate,65,United States,West,Los Angeles,California,90045
EL-13735,Ed Ludwig,Home Office,42,United States,East,Columbia,Maryland,21044
PC-18745,Pamela Coakley,Corporate,25,United States,West,San Francisco,California,94122
HL-15040,Hunter Lopez,Consumer,65,United States,Central,Houston,Texas,77095
MS-17365,Maribeth Schnelling,Consumer,55,United States,Central,Detroit,Michigan,48227
GB-14530,George Bell,Corporate,41,United States,East,Auburn,New York,13021
JR-16210,Justin Ritter,Corporate,68,United States,East,Springfield,Ohio,45503
BE-11335,Bill Eplett,Home Office,20,United States,Central,Jackson,Michigan,49201
SC-20050,Sample Company A,Home Office,38,United States,East,Norwich,Connecticut,6360
RW-19630,Rob Williams,Corporate,23,United States,Central,Dallas,Texas,75220
SE-20110,Sanjit Engle,Consumer,28,United States,East,New York City,New York,10009
AH-10075,Adam Hart,Corporate,21,United States,East,New York City,New York,10011
JM-15535,Jessica Myrick,Consumer,36,United States,East,Philadelphia,Pennsylvania,19143
JJ-15760,Joel Jenkins,Home Office,59,United States,South,Springfield,Virginia,22153
RK-19300,Ralph Kennedy,Consumer,29,United States,East,Philadelphia,Pennsylvania,19140
CG-12040,Catherine Glotzbach,Home Office,27,United States,East,Philadelphia,Pennsylvania,19120
RP-19270,Rachel Payne,Corporate,47,United States,West,Riverside,California,92503
KC-16255,Karen Carlisle,Corporate,23,United States,West,San Francisco,California,94110
KH-16360,Katherine Hughes,Consumer,69,United States,East,Philadelphia,Pennsylvania,19143
GH-14665,Greg Hansen,Consumer,67,United States,Central,Round Rock,Texas,78664
SW-20275,Scott Williamson,Consumer,35,United States,South,Jackson,Mississippi,39212
JA-15970,Joseph Airdo,Consumer,56,United States,West,Phoenix,Arizona,85023
DL-12925,Daniel Lacy,Consumer,23,United States,West,Oceanside,California,92054
LW-16990,Lindsay Williams,Corporate,58,United States,West,San Francisco,California,94110
TB-21190,Thomas Brumley,Home Office,29,United States,South,Fayetteville,Arkansas,72701
BS-11800,Bryan Spruell,Home Office,53,United States,East,New York City,New York,10011
RW-19690,Robert Waldorf,Consumer,29,United States,South,Wilmington,North Carolina,28403
TZ-21580,Tracy Zic,Consumer,65,United States,West,Louisville,Colorado,80027
AS-10630,Ann Steele,Home Office,54,United States,Central,Pasadena,Texas,77506
TS-21340,Toby Swindell,Consumer,67,United States,Central,Houston,Texas,77041
SL-20155,Sara Luxemburg,Home Office,55,United States,South,Jacksonville,Florida,32216
MW-18235,Mitch Willingham,Corporate,30,United States,South,Virginia Beach,Virginia,23464
RD-19585,Rob Dowd,Consumer,60,United States,South,Henderson,Kentucky,42420
RA-19945,Ryan Akin,Consumer,39,United States,West,Murrieta,California,92563
MT-17815,Meg Tillman,Consumer,58,United States,West,Scottsdale,Arizona,85254
VG-21790,Vivek Gonzalez,Consumer,44,United States,West,San Diego,California,92037
JS-15880,John Stevenson,Consumer,60,United States,West,Seattle,Washington,98103
KM-16225,Kalyca Meade,Corporate,57,United States,East,New York City,New York,10011
HR-14770,Hallie Redmond,Home Office,67,United States,West,Los Angeles,California,90045
DE-13255,Deanra Eno,Home Office,42,United States,East,Springfield,Ohio,45503
AG-10390,Allen Goldenen,Consumer,47,United States,East,Cincinnati,Ohio,45231
JJ-15445,Jennifer Jackson,Consumer,47,United States,West,Los Angeles,California,90004
JH-15430,Jennifer Halladay,Consumer,48,United States,South,Burlington,North Carolina,27217
RD-19660,Robert Dilbeck,Home Office,53,United States,Central,Saint Peters,Missouri,63376
MO-17500,Mary O'Rourke,Consumer,25,United States,East,New York City,New York,10035
NS-18640,Noel Staavos,Corporate,37,United States,Central,Chicago,Illinois,60610
DG-13300,Deirdre Greer,Corporate,60,United States,East,Philadelphia,Pennsylvania,19134
NF-18595,Nicole Fjeld,Home Office,42,United States,East,New York City,New York,10009
MG-17650,Matthew Grinstein,Home Office,53,United States,East,Philadelphia,Pennsylvania,19143
TS-21160,Theresa Swint,Corporate,27,United States,East,Toledo,Ohio,43615
BD-11620,Brian DeCherney,Consumer,46,United States,West,San Francisco,California,94122
CM-12160,Charles McCrossin,Consumer,58,United States,Central,Brownsville,Texas,78521
SN-20560,Skye Norling,Home Office,65,United States,West,Los Angeles,California,90008
EH-14005,Erica Hernandez,Home Office,38,United States,West,Denver,Colorado,80219
FO-14305,Frank Olsen,Consumer,22,United States,East,New York City,New York,10035
MS-17710,Maurice Satty,Consumer,46,United States,West,Mesa,Arizona,85204
CC-12100,Chad Cunningham,Home Office,30,United States,Central,Columbus,Indiana,47201
DW-13540,Don Weiss,Consumer,60,United States,West,Seattle,Washington,98105
BT-11395,Bill Tyler,Corporate,32,United States,Central,Detroit,Michigan,48227
CY-12745,Craig Yedwab,Corporate,36,United States,West,Oakland,California,94601
BT-11485,Brad Thomas,Home Office,66,United States,East,Clinton,Maryland,20735
PS-19045,Penelope Sewall,Home Office,23,United States,South,Charlotte,North Carolina,28205
PV-18985,Paul Van Hugh,Home Office,64,United States,West,San Francisco,California,94122
NM-18520,Neoma Murray,Consumer,45,United States,West,Riverside,California,92503
DL-13495,Dionis Lloyd,Corporate,52,United States,West,San Francisco,California,94110
CS-12355,Christine Sundaresam,Consumer,63,United States,South,Roswell,Georgia,30076
FH-14275,Frank Hawley,Corporate,26,United States,Central,La Porte,Indiana,46350
NC-18340,Nat Carroll,Consumer,45,United States,Central,Lansing,Michigan,48911
AA-10315,Alex Avila,Consumer,66,United States,Central,Minneapolis,Minnesota,55407
LT-16765,Larry Tron,Consumer,42,United States,West,Escondido,California,92025
AP-10720,Anne Pryor,Home Office,18,United States,East,New York City,New York,10035
PM-18940,Paul MacIntyre,Consumer,41,United States,Central,Jackson,Michigan,49201
AT-10435,Alyssa Tate,Home Office,19,United States,West,Los Angeles,California,90004
CA-12055,Cathy Armstrong,Home Office,67,United States,Central,Houston,Texas,77070
HR-14830,Harold Ryan,Corporate,69,United States,West,Seattle,Washington,98103
BT-11530,Bradley Talbott,Home Office,34,United States,West,Los Angeles,California,90036
LH-16750,Larry Hughes,Consumer,37,United States,South,Charlotte,North Carolina,28205
SW-20755,Steven Ward,Corporate,57,United States,East,New York City,New York,10009
SP-20620,Stefania Perrino,Corporate,32,United States,East,Philadelphia,Pennsylvania,19134
BF-11170,Ben Ferrer,Home Office,19,United States,West,Los Angeles,California,90036
KT-16480,Kean Thornton,Consumer,51,United States,East,Buffalo,New York,14215
BG-11695,Brooke Gillingham,Corporate,46,United States,East,Cincinnati,Ohio,45231
GM-14680,Greg Matthias,Consumer,69,United States,West,Seattle,Washington,98105
EJ-14155,Eva Jacobs,Consumer,22,United States,South,Gulfport,Mississippi,39503
NP-18700,Nora Preis,Consumer,32,United States,West,Fresno,California,93727
MH-18115,Mick Hernandez,Home Office,25,United States,East,Chester,Pennsylvania,19013
JR-15700,Jocasta Rupert,Consumer,69,United States,South,Jacksonville,Florida,32216
SM-20950,Suzanne McNair,Corporate,54,United States,South,Greenville,North Carolina,27834
CC-12220,Chris Cortes,Consumer,18,United States,Central,La Porte,Indiana,46350
PF-19225,Phillip Flathmann,Consumer,49,United States,West,San Francisco,California,94122
DC-12850,Dan Campbell,Consumer,50,United States,South,Florence,Alabama,35630
BD-11770,Bryan Davis,Consumer,50,United States,Central,Houston,Texas,77070
GM-14500,Gene McClure,Consumer,41,United States,East,Providence,Rhode Island,2908
TB-21355,Todd Boyes,Corporate,53,United States,East,New York City,New York,10009
JH-16180,Justin Hirsh,Consumer,57,United States,West,Pueblo,Colorado,81001
EB-13975,Erica Bern,Corporate,53,United States,West,Fairfield,California,94533
QJ-19255,Quincy Jones,Corporate,48,United States,Central,Saint Paul,Minnesota,55106
TC-21535,Tracy Collins,Home Office,57,United States,South,Arlington,Virginia,22204
CS-12460,Chuck Sachs,Consumer,44,United States,South,Columbus,Georgia,31907
HG-14965,Henry Goldwyn,Corporate,32,United States,West,Los Angeles,California,90032
LW-16825,Laurel Workman,Corporate,64,United States,South,Deltona,Florida,32725
MC-17575,Matt Collins,Consumer,25,United States,East,Cincinnati,Ohio,45231
LP-17095,Liz Preis,Consumer,58,United States,South,Murray,Kentucky,42071
EB-14170,Evan Bailliet,Consumer,64,United States,South,Wilmington,North Carolina,28403
GZ-14545,George Zrebassa,Corporate,56,United States,East,Lawrence,Massachusetts,1841
CP-12085,Cathy Prescott,Corporate,62,United States,East,Norwich,Connecticut,6360
FG-14260,Frank Gastineau,Home Office,67,United States,West,San Francisco,California,94110
LD-17005,Lisa DeCherney,Consumer,65,United States,West,San Francisco,California,94109
AB-10255,Alejandro Ballentine,Home Office,34,United States,East,Lorain,Ohio,44052
MN-17935,Michael Nguyen,Consumer,41,United States,Central,Dallas,Texas,75220
JR-15670,Jim Radford,Consumer,18,United States,East,Middletown,Connecticut,6457
JF-15190,Jamie Frazer,Consumer,26,United States,West,Los Angeles,California,90008
CM-12115,Chad McGuire,Consumer,50,United States,East,New York City,New York,10011
AS-10045,Aaron Smayling,Corporate,42,United States,South,Jacksonville,North Carolina,28540
BP-11290,Beth Paige,Consumer,26,United States,Central,Evanston,Illinois,60201
ND-18370,Natalie DeCherney,Consumer,41,United States,South,Louisville,Kentucky,40214
LB-16735,Larry Blacks,Consumer,65,United States,Central,Fort Worth,Texas,76106
KT-16465,Kean Takahito,Consumer,24,United States,West,Los Angeles,California,90049
HM-14860,Harry Marie,Corporate,64,United States,East,Philadelphia,Pennsylvania,19120
AB-10600,Ann Blume,Corporate,34,United States,West,Tucson,Arizona,85705
SZ-20035,Sam Zeldin,Home Office,39,United States,West,Pico Rivera,California,90660
MG-17890,Michael Granlund,Home Office,31,United States,East,Clinton,Maryland,20735
JK-16120,Julie Kriz,Home Office,67,United States,Central,Aurora,Illinois,60505
PP-18955,Paul Prost,Home Office,44,United States,South,Smyrna,Georgia,30080
YS-21880,Yana Sorensen,Corporate,31,United States,South,Burlington,North Carolina,27217
KM-16375,Katherine Murray,Home Office,70,United States,South,Salem,Virginia,24153
AB-10105,Adrian Barton,Consumer,63,United States,West,Phoenix,Arizona,85023
HA-14905,Helen Abelman,Consumer,58,United States,East,New York City,New York,10024
BT-11305,Beth Thompson,Home Office,38,United States,West,Costa Mesa,California,92627
SV-20815,Stuart Van,Corporate,42,United States,Central,Houston,Texas,77041
RW-19540,Rick Wilson,Corporate,52,United States,West,Mesa,Arizona,85204
DK-12835,Damala Kotsonis,Corporate,57,United States,West,Salinas,California,93905
ST-20530,Shui Tom,Consumer,26,United States,East,Parma,Ohio,44134
MM-17920,Michael Moore,Consumer,41,United States,West,San Francisco,California,94110
PW-19030,Pauline Webber,Corporate,47,United States,South,Richmond,Kentucky,40475
SC-20440,Shaun Chance,Corporate,28,United States,West,Aurora,Colorado,80013
TS-21085,Thais Sissman,Consumer,21,United States,West,Phoenix,Arizona,85023
MC-17425,Mark Cousins,Corporate,50,United States,South,Mobile,Alabama,36608
ME-17320,Maria Etezadi,Home Office,48,United States,South,Columbus,Georgia,31907
NH-18610,Nicole Hansen,Corporate,44,United States,Central,Irving,Texas,75061
MB-18085,Mick Brown,Consumer,54,United States,East,Vineland,New Jersey,8360
KD-16495,Keith Dawkins,Corporate,68,United States,East,New York City,New York,10009
KN-16390,Katherine Nockton,Corporate,43,United States,West,Los Angeles,California,90004
NP-18685,Nora Pelletier,Home Office,42,United States,East,Niagara Falls,New York,14304
CS-12505,Cindy Stewart,Consumer,41,United States,South,Thomasville,North Carolina,27360
MS-17770,Maxwell Schwartz,Consumer,47,United States,East,New York City,New York,10035
CM-12655,Corinna Mitchell,Home Office,33,United States,West,Los Angeles,California,90008
Co-12640,Corey-Lock,Consumer,55,United States,East,Philadelphia,Pennsylvania,19143
TS-21370,Todd Sumrall,Corporate,62,United States,East,New York City,New York,10035
JW-15220,Jane Waco,Corporate,24,United States,West,Vancouver,Washington,98661
JD-15790,John Dryer,Consumer,26,United States,Central,Coppell,Texas,75019
PC-19000,Pauline Chand,Home Office,49,United States,West,Los Angeles,California,90004
AR-10540,Andy Reiter,Consumer,48,United States,East,New York City,New York,10024
AI-10855,Arianne Irving,Consumer,35,United States,East,Philadelphia,Pennsylvania,19120
TB-21400,Tom Boeckenhauer,Consumer,37,United States,West,Seattle,Washington,98105
PL-18925,Paul Lucas,Home Office,20,United States,Central,Chicago,Illinois,60610
GH-14425,Gary Hwang,Consumer,63,United States,West,Tucson,Arizona,85705
MP-18175,Mike Pelletier,Home Office,34,United States,West,Laguna Niguel,California,92677
JM-15655,Jim Mitchum,Corporate,28,United States,East,Bridgeton,New Jersey,8302
CL-11890,Carl Ludwig,Consumer,63,United States,East,Everett,Massachusetts,2149
DB-13270,Deborah Brumfield,Home Office,24,United States,West,San Diego,California,92024
IG-15085,Ivan Gibson,Consumer,63,United States,West,San Diego,California,92024
BO-11425,Bobby Odegard,Consumer,63,United States,South,Richmond,Kentucky,40475
AB-10150,Aimee Bixby,Consumer,65,United States,East,Long Beach,New York,11561
JW-16075,Julia West,Consumer,25,United States,East,Philadelphia,Pennsylvania,19140
EB-13750,Edward Becker,Corporate,20,United States,West,Seattle,Washington,98103
SG-20470,Sheri Gordon,Consumer,44,United States,East,New York City,New York,10011
CM-12190,Charlotte Melton,Consumer,66,United States,East,Philadelphia,Pennsylvania,19134
AW-10840,Anthony Witt,Consumer,37,United States,Central,Allen,Texas,75002
MC-18100,Mick Crebagga,Consumer,65,United States,Central,El Paso,Texas,79907
TT-21460,Tonja Turnell,Home Office,22,United States,Central,Aurora,Illinois,60505
VG-21805,Vivek Grady,Corporate,54,United States,South,Virginia Beach,Virginia,23464
MY-18295,Muhammed Yedwab,Corporate,25,United States,Central,Grapevine,Texas,76051
RD-19480,Rick Duston,Consumer,47,United States,West,Olympia,Washington,98502
DP-13390,Dennis Pardue,Home Office,44,United States,Central,Peoria,Illinois,61604
ML-17395,Marina Lichtenstein,Corporate,44,United States,West,Los Angeles,California,90008
JC-15385,Jenna Caffey,Consumer,35,United States,West,Kent,Washington,98031
JG-15160,James Galang,Consumer,37,United States,West,Los Angeles,California,90049
MC-17275,Marc Crier,Consumer,24,United States,South,Lafayette,Louisiana,70506
NW-18400,Natalie Webber,Consumer,29,United States,West,Tigard,Oregon,97224
TB-21280,Toby Braunhardt,Consumer,24,United States,East,Washington,District of Columbia,20016
BS-11380,Bill Stewart,Corporate,53,United States,Central,Skokie,Illinois,60076
HH-15010,Hilary Holden,Corporate,58,United States,West,San Francisco,California,94110
CD-12280,Christina DeMoss,Consumer,42,United States,West,Seattle,Washington,98105
TH-21100,Thea Hendricks,Consumer,21,United States,West,Los Angeles,California,90045
MM-18055,Michelle Moray,Consumer,19,United States,West,Seattle,Washington,98115
NS-18505,Neola Schneider,Consumer,54,United States,Central,Dallas,Texas,75217
RB-19645,Robert Barroso,Corporate,40,United States,West,North Las Vegas,Nevada,89031
SW-20455,Shaun Weien,Consumer,21,United States,South,Suffolk,Virginia,23434
EB-13930,Eric Barreto,Consumer,63,United States,West,San Francisco,California,94110
PS-18760,Pamela Stobb,Consumer,36,United States,West,Los Angeles,California,90008
HF-14995,Herbert Flentye,Consumer,19,United States,Central,Indianapolis,Indiana,46203
HZ-14950,Henia Zydlo,Consumer,32,United States,East,Columbus,Ohio,43229
CD-12790,Cynthia Delaney,Home Office,70,United States,West,San Diego,California,92037
JK-15205,Jamie Kunitz,Consumer,48,United States,West,San Francisco,California,94122
FM-14215,Filia McAdams,Corporate,62,United States,East,Dublin,Ohio,43017
ED-13885,Emily Ducich,Home Office,28,United States,West,San Diego,California,92037
DA-13450,Dianna Arnett,Home Office,38,United States,Central,Houston,Texas,77095
