customer_id,customer_name,segment,age,country,regeion,city,state,postal_code
JW-15955,Joni Wasserman,Consumer,45,United States,West,Oakland,California,94601
RM-19375,Raymond Messe,Consumer,39,United States,Central,Houston,Texas,77095
ML-17755,Max Ludwig,Home Office,22,United States,South,Suffolk,Virginia,23434
CC-12685,Craig Carroll,Consumer,59,United States,South,Greensboro,North Carolina,27405
JE-15610,Jim Epp,Corporate,38,United States,Central,Milwaukee,Wisconsin,53209
RP-19855,Roy Phan,Corporate,50,United States,Central,Kenosha,Wisconsin,53142
TB-21175,Thomas Boland,Corporate,45,United States,Central,Houston,Texas,77041
BE-11455,Brad Eason,Home Office,20,United States,Central,Olathe,Kansas,66062
JF-15565,Jill Fjeld,Consumer,36,United States,Central,Dallas,Texas,75081
PB-19210,Phillip Breyer,Corporate,32,United States,Central,Tulsa,Oklahoma,74133
BT-11680,Brian Thompson,Consumer,70,United States,East,Newark,Ohio,43055
JL-15235,Janet Lee,Consumer,29,United States,Central,Chicago,Illinois,60623
CH-12070,Cathy Hwang,Home Office,36,United States,South,Raleigh,North Carolina,27604
ND-18460,Neil Ducich,Corporate,33,United States,South,Macon,Georgia,31204
BF-10975,Barbara Fisher,Corporate,47,United States,South,Charlotte,North Carolina,28205
KH-16330,Katharine Harms,Corporate,66,United States,South,Bowling Green,Kentucky,42104
GW-14605,Giulietta Weimer,Consumer,49,United States,West,Seattle,Washington,98115
NC-18625,Noah Childs,Corporate,48,United States,West,Aurora,Colorado,80013
ME-18010,Michelle Ellison,Corporate,34,United States,West,San Francisco,California,94122
BP-11230,Benjamin Patterson,Consumer,19,United States,West,Spokane,Washington,99207
JC-15775,John Castell,Consumer,22,United States,Central,San Antonio,Texas,78207
AS-10090,Adam Shillingsburg,Consumer,46,United States,South,Charlottesville,Virginia,22901
AC-10450,Amy Cox,Consumer,46,United States,Central,Minneapolis,Minnesota,55407
MD-17860,Michael Dominguez,Corporate,21,United States,Central,Indianapolis,Indiana,46203
DB-13660,Duane Benoit,Consumer,21,United States,East,Oceanside,New York,11572
EH-13990,Erica Hackney,Consumer,22,United States,South,Roswell,Georgia,30076
EH-13765,Edward Hooks,Corporate,44,United States,East,Watertown,New York,13601
SC-20230,Scot Coram,Corporate,20,United States,Central,Arlington,Texas,76017
JE-15715,Joe Elijah,Consumer,44,United States,West,Broomfield,Colorado,80020
AC-10615,Ann Chong,Corporate,61,United States,East,New York City,New York,10009
JD-16015,Joy Daniels,Consumer,23,United States,Central,Chicago,Illinois,60610
CB-12415,Christy Brittain,Consumer,47,United States,East,Columbus,Ohio,43229
JS-16030,Joy Smith,Consumer,51,United States,Central,Houston,Texas,77036
LW-17215,Luke Weiss,Consumer,60,United States,West,Pasadena,California,91104
SC-20800,Stuart Calhoun,Consumer,20,United States,Central,Houston,Texas,77041
AM-10705,Anne McFarland,Consumer,28,United States,South,Auburn,Alabama,36830
RH-19510,Rick Huthwaite,Home Office,67,United States,East,Providence,Rhode Island,2908
CT-11995,Carol Triggs,Consumer,57,United States,Central,Rochester,Minnesota,55901
MC-17590,Matt Collister,Corporate,36,United States,East,Perth Amboy,New Jersey,8861
CC-12610,Corey Catlett,Corporate,18,United States,East,Philadelphia,Pennsylvania,19134
KA-16525,Kelly Andreada,Consumer,59,United States,West,Ontario,California,91761
TC-20980,Tamara Chand,Corporate,29,United States,West,Seattle,Washington,98105
BF-11080,Bart Folk,Consumer,23,United States,East,Baltimore,Maryland,21215
MM-17260,Magdelene Morse,Consumer,49,United States,East,Wilmington,Delaware,19805
AH-10120,Adrian Hane,Home Office,27,United States,West,Tucson,Arizona,85705
BW-11200,Ben Wallace,Consumer,31,United States,South,Boynton Beach,Florida,33437
SW-20245,Scot Wooten,Consumer,20,United States,West,Stockton,California,95207
BS-11665,Brian Stugart,Consumer,21,United States,East,Philadelphia,Pennsylvania,19143
RF-19345,Randy Ferguson,Corporate,48,United States,East,Dover,New Hampshire,3820
WB-21850,William Brown,Consumer,38,United States,East,Philadelphia,Pennsylvania,19134
TB-21625,Trudy Brown,Consumer,63,United States,Central,Grand Prairie,Texas,75051
AF-10870,Art Ferguson,Consumer,63,United States,Central,College Station,Texas,77840
RB-19435,Richard Bierner,Consumer,18,United States,Central,Saint Louis,Missouri,63116
KF-16285,Karen Ferguson,Home Office,65,United States,West,Manteca,California,95336
JH-15820,John Huston,Consumer,37,United States,East,Kent,Ohio,44240
IL-15100,Ivan Liston,Consumer,53,United States,West,San Francisco,California,94122
PB-18805,Patrick Bzostek,Home Office,61,United States,West,Salt Lake City,Utah,84106
RH-19600,Rob Haberlin,Consumer,21,United States,South,Huntsville,Alabama,35810
AW-10930,Arthur Wiediger,Home Office,58,United States,Central,Aurora,Illinois,60505
ML-17410,Maris LaWare,Consumer,30,United States,East,Fairfield,Connecticut,6824
DB-13555,Dorothy Badders,Corporate,58,United States,South,Jacksonville,Florida,32216
MH-17620,Matt Hagelstein,Corporate,22,United States,West,San Francisco,California,94110
DK-13375,Dennis Kane,Consumer,56,United States,East,Marion,Ohio,43302
BT-11440,Bobby Trafton,Consumer,20,United States,West,Littleton,Colorado,80122
DB-13405,Denny Blanton,Consumer,41,United States,Central,La Porte,Indiana,46350
TG-21310,Toby Gnade,Consumer,68,United States,West,Los Angeles,California,90049
BF-11005,Barry Franz,Home Office,56,United States,West,Pasadena,California,91104
JM-16195,Justin MacKendrick,Consumer,18,United States,West,Los Angeles,California,90004
MZ-17335,Maria Zettner,Home Office,29,United States,West,San Diego,California,92024
MW-18220,Mitch Webber,Consumer,69,United States,East,New York City,New York,10035
MV-17485,Mark Van Huff,Consumer,54,United States,South,Arlington,Virginia,22204
SM-20320,Sean Miller,Home Office,62,United States,South,Monroe,North Carolina,28110
TP-21415,Tom Prescott,Consumer,52,United States,West,Seattle,Washington,98115
JK-15625,Jim Karlsson,Consumer,34,United States,West,Seattle,Washington,98115
PJ-18835,Patrick Jones,Corporate,19,United States,South,Murfreesboro,Tennessee,37130
RS-19420,Ricardo Sperren,Corporate,44,United States,West,Seattle,Washington,98115
SV-20935,Susan Vittorini,Consumer,53,United States,East,New York City,New York,10009
BC-11125,Becky Castell,Home Office,35,United States,West,Peoria,Arizona,85345
EM-13825,Elizabeth Moffitt,Corporate,63,United States,Central,Sioux Falls,South Dakota,57103
BM-11575,Brendan Murry,Corporate,22,United States,East,New York City,New York,10035
KN-16705,Kristina Nunn,Home Office,65,United States,West,Fort Collins,Colorado,80525
KW-16570,Kelly Williams,Consumer,50,United States,South,Clarksville,Tennessee,37042
SC-20260,Scott Cohen,Corporate,24,United States,West,San Francisco,California,94122
CV-12295,Christina VanderZanden,Consumer,58,United States,West,Fresno,California,93727
SG-20605,Speros Goranitis,Consumer,69,United States,East,New York City,New York,10009
TM-21010,Tamara Manning,Consumer,31,United States,West,San Francisco,California,94122
EM-13810,Eleni McCrary,Corporate,59,United States,West,Los Angeles,California,90036
ML-18040,Michelle Lonsdale,Corporate,22,United States,West,Albuquerque,New Mexico,87105
CR-12580,Clay Rozendal,Home Office,52,United States,Central,Elmhurst,Illinois,60126
AZ-10750,Annie Zypern,Consumer,59,United States,East,New York City,New York,10009
PW-19240,Pierre Wener,Consumer,70,United States,West,Louisville,Colorado,80027
SC-20380,Shahid Collister,Consumer,68,United States,West,Seattle,Washington,98115
CM-11935,Carlos Meador,Consumer,56,United States,South,Fayetteville,North Carolina,28314
GM-14695,Greg Maxwell,Corporate,49,United States,West,Los Angeles,California,90036
TB-21250,Tim Brockman,Consumer,39,United States,East,New York City,New York,10024
JM-15865,John Murray,Consumer,66,United States,East,Jamestown,New York,14701
SC-20575,Sonia Cooley,Consumer,58,United States,Central,Mishawaka,Indiana,46544
LS-17200,Luke Schmidt,Corporate,59,United States,Central,Skokie,Illinois,60076
RR-19315,Ralph Ritter,Consumer,31,United States,West,San Francisco,California,94110
DB-12910,Daniel Byrd,Home Office,38,United States,South,Tampa,Florida,33614
TT-21220,Thomas Thornton,Consumer,47,United States,Central,Houston,Texas,77041
LO-17170,Lori Olson,Corporate,29,United States,West,La Quinta,California,92253
KD-16615,Ken Dana,Corporate,41,United States,West,Scottsdale,Arizona,85254
NB-18580,Nicole Brennan,Corporate,33,United States,East,Philadelphia,Pennsylvania,19134
BD-11635,Brian Derr,Consumer,42,United States,South,Bowling Green,Kentucky,42104
CM-12235,Chris McAfee,Consumer,35,United States,Central,Carrollton,Texas,75007
EN-13780,Edward Nazzal,Consumer,64,United States,East,New York City,New York,10035
KN-16450,Kean Nguyen,Corporate,47,United States,South,Jacksonville,Florida,32216
BO-11350,Bill Overfelt,Corporate,46,United States,West,Los Angeles,California,90045
AG-10300,Aleksandra Gannaway,Corporate,68,United States,West,Los Angeles,California,90049
MC-17635,Matthew Clasen,Corporate,49,United States,Central,Saint Louis,Missouri,63116
TA-21385,Tom Ashbrook,Home Office,19,United States,East,New York City,New York,10024
JF-15295,Jason Fortune-,Consumer,59,United States,West,Seattle,Washington,98103
TT-21265,Tim Taslimi,Corporate,69,United States,West,Los Angeles,California,90045
SB-20170,Sarah Bern,Consumer,62,United States,East,New York City,New York,10035
CL-12700,Craig Leslie,Home Office,36,United States,Central,Springfield,Missouri,65807
HG-15025,Hunter Glantz,Consumer,30,United States,Central,Amarillo,Texas,79109
NL-18310,Nancy Lomonaco,Home Office,69,United States,West,Los Angeles,California,90045
RR-19525,Rick Reed,Corporate,51,United States,East,Lowell,Massachusetts,1852
TC-21295,Toby Carlisle,Consumer,31,United States,West,San Diego,California,92024
SV-20785,Stewart Visinsky,Consumer,34,United States,West,Pueblo,Colorado,81001
BE-11410,Bobby Elias,Consumer,54,United States,East,Lancaster,Ohio,43130
SC-20680,Steve Carroll,Home Office,31,United States,South,Columbus,Georgia,31907
DF-13135,David Flashing,Consumer,45,United States,West,Vallejo,California,94591
FH-14350,Fred Harton,Consumer,45,United States,West,Seattle,Washington,98105
MS-17530,MaryBeth Skach,Consumer,45,United States,West,San Diego,California,92037
RH-19555,Ritsa Hightower,Consumer,61,United States,South,Tallahassee,Florida,32303
GA-14515,George Ashbrook,Consumer,42,United States,West,San Francisco,California,94122
JP-16135,Julie Prescott,Home Office,57,United States,South,Columbus,Georgia,31907
Dp-13240,Dean percer,Home Office,64,United States,West,Murray,Utah,84107
MO-17950,Michael Oakman,Consumer,35,United States,Central,Dallas,Texas,75220
DL-13330,Denise Leinenbach,Consumer,69,United States,West,Las Cruces,New Mexico,88001
MH-18025,Michelle Huthwaite,Consumer,40,United States,West,Seattle,Washington,98115
DR-12940,Daniel Raglin,Home Office,65,United States,East,Franklin,Massachusetts,2038
DM-13015,Darrin Martin,Consumer,53,United States,West,Encinitas,California,92024
CA-11965,Carol Adams,Corporate,19,United States,South,Hoover,Alabama,35244
AC-10660,Anna Chung,Consumer,30,United States,Central,Huntsville,Texas,77340
DM-13345,Denise Monton,Corporate,46,United States,South,Roswell,Georgia,30076
VF-21715,Vicky Freymann,Home Office,59,United States,Central,Columbus,Indiana,47201
CC-12370,Christopher Conant,Consumer,38,United States,South,Fayetteville,North Carolina,28314
BF-11275,Beth Fritzler,Corporate,21,United States,West,Tucson,Arizona,85705
HG-14845,Harry Greene,Consumer,63,United States,South,Lake Charles,Louisiana,70601
BP-11155,Becky Pak,Consumer,46,United States,South,Columbus,Georgia,31907
EM-14140,Eugene Moren,Home Office,49,United States,West,Glendale,Arizona,85301
MA-17995,Michelle Arnett,Home Office,33,United States,East,Watertown,New York,13601
AY-10555,Andy Yotov,Corporate,61,United States,West,Oceanside,California,92054
GB-14575,Giulietta Baptist,Consumer,50,United States,East,Philadelphia,Pennsylvania,19134
JB-16045,Julia Barnett,Home Office,65,United States,South,Columbus,Georgia,31907
MG-17875,Michael Grace,Home Office,67,United States,East,New York City,New York,10011
SR-20425,Sharelle Roach,Home Office,25,United States,West,Louisville,Colorado,80027
JB-16000,Joy Bell-,Consumer,46,United States,Central,Brownsville,Texas,78521
DM-12955,Dario Medina,Corporate,26,United States,Central,Lincoln Park,Michigan,48146
TC-21475,Tony Chapman,Home Office,64,United States,South,Columbus,Georgia,31907
SW-20350,Sean Wendt,Home Office,51,United States,Central,Detroit,Michigan,48227
RE-19450,Richard Eichhorn,Consumer,30,United States,Central,Dallas,Texas,75081
BF-11215,Benjamin Farhat,Home Office,69,United States,West,Albuquerque,New Mexico,87105
KB-16405,Katrina Bavinger,Home Office,34,United States,West,Apple Valley,California,92307
JG-15310,Jason Gross,Corporate,61,United States,East,Providence,Rhode Island,2908
EC-14050,Erin Creighton,Consumer,52,United States,East,New York City,New York,10024
EB-14110,Eugene Barchas,Consumer,44,United States,East,Philadelphia,Pennsylvania,19134
JP-15460,Jennifer Patt,Corporate,69,United States,East,Oceanside,New York,11572
CS-11845,Cari Sayre,Corporate,24,United States,West,Seattle,Washington,98105
GH-14410,Gary Hansen,Home Office,42,United States,West,Glendale,Arizona,85301
PT-19090,Pete Takahito,Consumer,48,United States,Central,Houston,Texas,77070
JL-15130,Jack Lebron,Consumer,63,United States,Central,Houston,Texas,77036
AH-10030,Aaron Hawkins,Corporate,60,United States,East,Philadelphia,Pennsylvania,19134
CC-12475,Cindy Chapman,Consumer,48,United States,East,New York City,New York,10024
DW-13195,David Wiener,Corporate,55,United States,Central,Houston,Texas,77095
SJ-20215,Sarah Jordon,Consumer,50,United States,Central,Grand Prairie,Texas,75051
BG-11740,Bruce Geld,Consumer,39,United States,East,Philadelphia,Pennsylvania,19120
LB-16795,Laurel Beltran,Home Office,18,United States,Central,Highland Park,Illinois,60035
CM-11815,Candace McMahon,Corporate,28,United States,Central,Pasadena,Texas,77506
EH-14185,Evan Henry,Consumer,31,United States,South,Decatur,Alabama,35601
TS-21505,Tony Sayre,Consumer,32,United States,South,Columbia,Tennessee,38401
PR-18880,Patrick Ryan,Consumer,44,United States,West,Oakland,California,94601
LC-17050,Liz Carlisle,Consumer,60,United States,West,Mission Viejo,California,92691
CS-12490,Cindy Schnelling,Corporate,32,United States,Central,Conroe,Texas,77301
DH-13075,Dave Hallsten,Corporate,58,United States,South,Richmond,Kentucky,40475
JO-15145,Jack O'Briant,Corporate,68,United States,East,Philadelphia,Pennsylvania,19140
AH-10690,Anna Haberlin,Corporate,39,United States,East,New York City,New York,10024
HJ-14875,Heather Jas,Home Office,32,United States,South,Jacksonville,Florida,32216
MH-17455,Mark Hamilton,Consumer,49,United States,South,Jacksonville,North Carolina,28540
RD-19930,Russell D'Ascenzo,Consumer,67,United States,Central,Austin,Texas,78745
SC-20020,Sam Craven,Consumer,56,United States,Central,Plano,Texas,75023
SU-20665,Stephanie Ulpright,Home Office,30,United States,South,Jackson,Mississippi,39212
FC-14335,Fred Chung,Corporate,64,United States,Central,Mesquite,Texas,75150
RB-19330,Randy Bradley,Consumer,63,United States,East,Philadelphia,Pennsylvania,19143
NC-18535,Nick Crebassa,Corporate,59,United States,Central,Dallas,Texas,75217
DB-12970,Darren Budd,Corporate,42,United States,West,Los Angeles,California,90004
MF-17665,Maureen Fritzler,Corporate,37,United States,East,Toledo,Ohio,43615
RM-19750,Roland Murray,Consumer,66,United States,East,New York City,New York,10011
VM-21835,Vivian Mathis,Consumer,60,United States,East,Newark,Delaware,19711
EJ-13720,Ed Jacobs,Consumer,44,United States,West,San Diego,California,92037
NC-18415,Nathan Cano,Consumer,29,United States,South,Jacksonville,North Carolina,28540
LS-17230,Lycoris Saunders,Consumer,42,United States,East,Dover,Delaware,19901
KE-16420,Katrina Edelman,Corporate,53,United States,South,Bristol,Tennessee,37620
DH-13675,Duane Huffman,Home Office,65,United States,East,Quincy,Massachusetts,2169
PF-19120,Peter Fuller,Consumer,48,United States,West,Gilbert,Arizona,85234
VT-21700,Valerie Takahito,Home Office,44,United States,East,Philadelphia,Pennsylvania,19143
MG-17695,Maureen Gnade,Consumer,33,United States,East,Buffalo,New York,14215
SP-20920,Susan Pistek,Consumer,37,United States,West,Los Angeles,California,90036
CS-12175,Charles Sheldon,Corporate,67,United States,South,Columbia,Tennessee,38401
DK-12895,Dana Kaydos,Consumer,47,United States,Central,Kenosha,Wisconsin,53142
KM-16660,Khloe Miller,Consumer,57,United States,South,Roswell,Georgia,30076
AA-10645,Anna Andreadi,Consumer,32,United States,East,Chester,Pennsylvania,19013
DD-13570,Dorothy Dickinson,Consumer,32,United States,Central,Houston,Texas,77041
AH-10465,Amy Hunt,Consumer,24,United States,East,New York City,New York,10035
TP-21565,Tracy Poddar,Corporate,25,United States,West,Aurora,Colorado,80013
EK-13795,Eileen Kiefer,Home Office,25,United States,West,Santa Ana,California,92704
CR-12820,Cyra Reiten,Home Office,38,United States,East,New York City,New York,10035
SG-20890,Susan Gilcrest,Corporate,41,United States,Central,Mcallen,Texas,78501
AH-10585,Angele Hood,Consumer,34,United States,Central,Chicago,Illinois,60623
NF-18475,Neil Franzosisch,Home Office,55,United States,Central,Rockford,Illinois,61107
BS-11365,Bill Shonely,Corporate,34,United States,East,New York City,New York,10011
SH-20635,Stefanie Holloman,Corporate,57,United States,South,Jackson,Tennessee,38301
RD-19720,Roger Demir,Consumer,30,United States,South,Daytona Beach,Florida,32114
AG-10330,Alex Grayson,Consumer,51,United States,West,Stockton,California,95207
GR-14560,Georgia Rosenberg,Corporate,33,United States,West,San Francisco,California,94110
VS-21820,Vivek Sundaresam,Consumer,22,United States,West,Los Angeles,California,90036
TM-21490,Tony Molinari,Consumer,63,United States,Central,Oklahoma City,Oklahoma,73120
TS-21430,Tom Stivers,Corporate,22,United States,West,Los Angeles,California,90045
DB-13360,Dennis Bolton,Home Office,41,United States,East,New York City,New York,10009
NR-18550,Nick Radford,Consumer,21,United States,Central,Aurora,Illinois,60505
CS-11860,Cari Schnelling,Consumer,69,United States,South,Jacksonville,North Carolina,28540
MF-18250,Monica Federle,Corporate,34,United States,West,Los Angeles,California,90036
LW-17125,Liz Willingham,Consumer,55,United States,East,Norwich,Connecticut,6360
AR-10345,Alex Russell,Corporate,38,United States,East,Lawrence,Massachusetts,1841
KS-16300,Karen Seio,Corporate,53,United States,West,Lehi,Utah,84043
AB-10015,Aaron Bergman,Consumer,66,United States,West,Seattle,Washington,98103
LR-17035,Lisa Ryan,Corporate,62,United States,East,Philadelphia,Pennsylvania,19134
SS-20410,Shahid Shariari,Consumer,35,United States,West,Los Angeles,California,90008
JM-15580,Jill Matthias,Consumer,37,United States,South,Monroe,North Carolina,28110
JK-15325,Jason Klamczynski,Corporate,69,United States,Central,Dallas,Texas,75220
DM-13525,Don Miller,Corporate,18,United States,Central,Houston,Texas,77070
ML-18265,Muhammed Lee,Consumer,51,United States,West,Seattle,Washington,98103
MH-17290,Marc Harrigan,Home Office,39,United States,West,Los Angeles,California,90036
FC-14245,Frank Carlisle,Home Office,20,United States,East,Lakewood,Ohio,44107
TH-21115,Thea Hudgings,Corporate,38,United States,East,Philadelphia,Pennsylvania,19140
JK-16090,Juliana Krohn,Consumer,51,United States,Central,Omaha,Nebraska,68104
SB-20185,Sarah Brown,Consumer,31,United States,East,Concord,New Hampshire,3301
BG-11035,Barry Gonzalez,Consumer,57,United States,South,Monroe,Louisiana,71203
BW-11065,Barry Weirich,Consumer,30,United States,South,Raleigh,North Carolina,27604
MG-18205,Mitch Gastineau,Corporate,55,United States,South,Jacksonville,Florida,32216
DO-13645,Doug O'Connell,Consumer,20,United States,West,Los Angeles,California,90036
BP-11050,Barry Pond,Corporate,65,United States,East,Cranston,Rhode Island,2920
TS-21655,Trudy Schmidt,Consumer,21,United States,Central,Milwaukee,Wisconsin,53209
EM-14200,Evan Minnotte,Home Office,52,United States,South,Virginia Beach,Virginia,23464
AO-10810,Anthony O'Donnell,Corporate,66,United States,West,Los Angeles,California,90045
MH-17440,Mark Haberlin,Corporate,47,United States,East,New York City,New York,10035
SS-20515,Shirley Schmidt,Home Office,31,United States,South,Louisville,Kentucky,40214
LD-16855,Lela Donovan,Corporate,52,United States,Central,Chicago,Illinois,60653
VP-21760,Victoria Pisteka,Corporate,35,United States,West,San Francisco,California,94109
TC-21145,Theresa Coyne,Corporate,63,United States,East,Lakewood,New Jersey,8701
IM-15055,Ionia McGrath,Consumer,40,United States,West,Roseville,California,95661
AR-10570,Anemone Ratner,Consumer,36,United States,South,Columbus,Georgia,31907
CM-12715,Craig Molinari,Corporate,53,United States,Central,Huntsville,Texas,77340
FW-14395,Fred Wasserman,Corporate,41,United States,South,Huntsville,Alabama,35810
LC-16960,Lindsay Castell,Home Office,57,United States,South,Arlington,Virginia,22204
HE-14800,Harold Engle,Corporate,31,United States,Central,Chicago,Illinois,60623
BD-11560,Brendan Dodson,Home Office,54,United States,West,Fresno,California,93727
HD-14785,Harold Dahlen,Home Office,32,United States,East,Philadelphia,Pennsylvania,19143
CJ-11875,Carl Jackson,Corporate,64,United States,East,Philadelphia,Pennsylvania,19140
RS-19870,Roy Skaria,Home Office,39,United States,Central,Burlington,Iowa,52601
SC-20845,Sung Chung,Consumer,69,United States,Central,Arlington Heights,Illinois,60004
RE-19405,Ricardo Emerson,Consumer,35,United States,East,Kent,Ohio,44240
SM-20905,Susan MacKendrick,Consumer,46,United States,East,Newark,Ohio,43055
